%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:LINEAR }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 1764
   var_count: 1764
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 1
      cols: 2
      dt: i
      data: [ 0, 1 ]
   sv_total: 1
   support_vectors:
      - [ 2.13770628e-01, -1.07703656e-01, -1.56180695e-01,
          -2.71933317e-01, 1.16136290e-01, -5.65697663e-02,
          -5.53148352e-02, 1.34389997e-01, 2.27686167e-02,
          1.70292497e-01, 1.22557297e-01, -1.06623240e-01,
          -8.72500837e-02, 3.47632170e-03, -8.06780010e-02,
          1.12302266e-02, -2.86532789e-01, -5.22019155e-02,
          2.21772969e-01, 8.08894634e-02, -1.73274487e-01,
          -8.72147530e-02, -1.04336655e-02, 2.35964611e-01,
          -5.38054332e-02, -8.12666863e-02, -6.42429590e-02,
          -3.13970223e-02, 1.15629621e-02, -1.03848651e-01,
          -4.66167390e-01, -1.50186354e-02, 1.70032680e-01,
          2.39404663e-01, -5.51100485e-02, -1.75859649e-02,
          -5.84240556e-02, 6.59991987e-03, 1.77731700e-02,
          2.80941874e-01, 1.53850481e-01, -7.40610510e-02,
          1.75561056e-01, 2.60982160e-02, -2.38893554e-01,
          2.88128167e-01, 6.14263862e-02, -2.69630611e-01,
          -1.76453039e-01, 1.82394963e-02, -2.04095259e-01,
          1.04520738e-01, 4.38525304e-02, 8.79731029e-03, 5.02981879e-02,
          4.54638861e-02, 4.35863100e-02, -7.18014836e-02,
          -3.19554389e-01, 1.47327721e-01, 2.65343457e-01,
          2.40557734e-03, 2.61403173e-02, -1.35640828e-02,
          1.52676508e-01, 3.60091850e-02, 9.46937595e-04,
          -1.03722148e-01, -2.35798225e-01, -2.10847214e-01,
          -1.76485658e-01, -1.48559451e-01, 2.92368121e-02,
          -1.26671225e-01, -1.54916435e-01, 6.27759099e-02,
          -2.15873674e-01, 1.72047243e-01, 1.63966402e-01,
          1.57861173e-01, 8.44192356e-02, 1.19099140e-01,
          -2.95248087e-02, -6.21654242e-02, 2.18587928e-02,
          1.80468127e-01, 1.19062796e-01, 1.55438840e-01, 9.42339450e-02,
          9.57354456e-02, -1.83931872e-01, -3.56208198e-02,
          -9.77666676e-02, 1.07701451e-01, 5.90238953e-03,
          -5.00207301e-04, 1.46013528e-01, -7.02380612e-02,
          -3.61895487e-02, -1.54885754e-01, 1.92537367e-01,
          -1.40242890e-01, 3.01043689e-01, 1.90280944e-01,
          -2.45484054e-01, 8.96928757e-02, -8.41725059e-03,
          2.21891567e-01, 1.20328642e-01, -7.53167048e-02,
          3.57053243e-02, 8.04078504e-02, -7.96727389e-02,
          -7.30911866e-02, 1.34926662e-02, -9.76500809e-02,
          -2.45552734e-01, 3.69247735e-01, -3.12142316e-02,
          1.34970888e-01, -2.45615155e-01, 3.39098454e-01,
          1.65762082e-01, -1.28684625e-01, -2.95024872e-01,
          4.97375317e-02, -3.37186545e-01, 1.45701483e-01,
          -5.51788136e-02, 2.60026991e-01, -1.68059170e-01,
          -7.38128871e-02, 1.99714061e-02, 1.25933945e-01,
          5.19468151e-02, -1.05729364e-01, 3.04852575e-01,
          -1.32878736e-01, -8.49486887e-02, -1.22823864e-01,
          1.05914563e-01, 1.28273264e-01, -3.93262617e-02,
          2.49919385e-01, 7.29403982e-04, -1.42645165e-01,
          -9.32627618e-02, -1.03051871e-01, -1.61719635e-01,
          -3.13532978e-01, 7.26395845e-02, -1.10371947e-01,
          -1.69030473e-01, -1.03379749e-01, 1.04075111e-02,
          -1.74288880e-02, 8.55225027e-02, -1.75603360e-01,
          1.36216834e-01, 3.54281478e-02, 6.60385713e-02,
          -1.23296946e-01, -1.90327361e-01, 9.00410339e-02,
          -3.92910466e-02, -1.21294424e-01, -9.15298238e-02,
          -2.44468004e-01, 1.55698955e-01, -1.04498222e-01,
          1.67372614e-01, -1.47686899e-01, -1.18234195e-01,
          -4.06465262e-01, -6.07680306e-02, 1.64242953e-01,
          -8.20391700e-02, -4.90062721e-02, -8.97983015e-02,
          2.15298608e-02, 2.62979269e-02, 3.14659119e-01, 2.59653598e-01,
          1.18506193e-01, 1.73155069e-01, -1.20715939e-01,
          -1.16719298e-01, -7.09873438e-02, -3.11697960e-01,
          7.00519979e-02, -1.02062738e-02, -3.68854403e-02,
          1.06185652e-01, -7.74027407e-02, -2.24779118e-02,
          1.53385550e-01, 1.51480854e-01, -7.98222721e-02,
          4.72867563e-02, 1.44028187e-01, -1.42099485e-01,
          -2.30110362e-01, -8.10010210e-02, -1.03823185e-01,
          -7.99286515e-02, 1.49446093e-02, 1.10973850e-01,
          -8.11780691e-02, -2.52592593e-01, 7.52658844e-02,
          9.07363147e-02, -8.24103691e-03, -7.46363029e-02,
